geoid_co,tech_employment_all_estimate,share_tech,name,name_co
21235,99,0.00744977048686884,White,"Whitley County, KY"
21237,0,0,White,"Wolfe County, KY"
22013,34,0.00778210116731518,Black,"Bienville Parish, LA"
22025,0,0,Black,"Catahoula Parish, LA"
22027,15,0.00311397135146357,Black,"Claiborne Parish, LA"
22029,24,0.00444526764215595,Black,"Concordia Parish, LA"
22035,0,0,Black,"East Carroll Parish, LA"
22041,7,0.001032296121516,Black,"Franklin Parish, LA"
22061,405,0.0190911662109927,Black,"Lincoln Parish, LA"
22065,0,0,Black,"Madison Parish, LA"
22069,148,0.0113011606597434,Black,"Natchitoches Parish, LA"
22081,6,0.00210600210600211,Black,"Red River Parish, LA"
22083,16,0.00213390237396639,Black,"Richland Parish, LA"
22097,214,0.00684559035219603,Black,"St. Landry Parish, LA"
22107,26,0.0220525869380831,Black,"Tensas Parish, LA"
22117,143,0.00856082375478927,Black,"Washington Parish, LA"
22119,91,0.00689080720884446,Black,"Webster Parish, LA"
22127,21,0.0044529262086514,Black,"Winn Parish, LA"
23003,320,0.0110703660139763,White,"Aroostook County, ME"
23007,255,0.0181818181818182,White,"Franklin County, ME"
23009,328,0.011752060193479,White,"Hancock County, ME"
23011,1281,0.0210992703374895,White,"Kennebec County, ME"
23013,248,0.0125990652306442,White,"Knox County, ME"
23015,318,0.0193713450292398,White,"Lincoln County, ME"
23017,368,0.0140850461208711,White,"Oxford County, ME"
23021,91,0.0132711098147878,White,"Piscataquis County, ME"
23025,280,0.0127883078328385,White,"Somerset County, ME"
24023,272,0.0197962154294032,White,"Garrett County, MD"
26001,27,0.00787172011661808,White,"Alcona County, MI"
26007,256,0.0210994807549658,White,"Alpena County, MI"
26009,121,0.0116750289463528,White,"Antrim County, MI"
26011,35,0.00588730025231287,White,"Arenac County, MI"
26015,515,0.0179580165980891,White,"Barry County, MI"
26019,74,0.00930934708768399,White,"Benzie County, MI"
26029,119,0.00949190396426577,White,"Charlevoix County, MI"
26031,81,0.00784123910939013,White,"Cheboygan County, MI"
26035,110,0.0102373196835738,White,"Clare County, MI"
26039,92,0.018095987411487,White,"Crawford County, MI"
26041,157,0.0102964323189927,White,"Delta County, MI"
26043,232,0.0202231520223152,White,"Dickinson County, MI"
26051,109,0.0122375659593578,White,"Gladwin County, MI"
26053,99,0.015817223198594,White,"Gogebic County, MI"
26055,960,0.0201278960058706,White,"Grand Traverse County, MI"
26059,205,0.0102952993169948,White,"Hillsdale County, MI"
26061,371,0.0225463384989365,White,"Houghton County, MI"
26063,99,0.00723631313500475,White,"Huron County, MI"
26069,60,0.00651890482398957,White,"Iosco County, MI"
26071,13,0.00293387497178966,White,"Iron County, MI"
26079,62,0.00838858070626437,White,"Kalkaska County, MI"
26083,12,0.0149625935162095,White,"Keweenaw County, MI"
26103,430,0.0140905069305633,White,"Marquette County, MI"
26105,123,0.00980235894166401,White,"Mason County, MI"
26107,221,0.0129854868088607,White,"Mecosta County, MI"
26109,63,0.00590495829037398,White,"Menominee County, MI"
26113,53,0.00834645669291339,White,"Missaukee County, MI"
26119,9,0.00283018867924528,White,"Montmorency County, MI"
26129,54,0.00725513905683192,White,"Ogemaw County, MI"
26131,24,0.0118635689569946,White,"Ontonagon County, MI"
26133,77,0.00861875979404522,White,"Osceola County, MI"
26135,26,0.00936262153402953,White,"Oscoda County, MI"
26137,89,0.00778788939446972,White,"Otsego County, MI"
26141,20,0.00434121988278706,White,"Presque Isle County, MI"
26143,69,0.00870882241575161,White,"Roscommon County, MI"
26151,161,0.00921368890923658,White,"Sanilac County, MI"
26157,376,0.0165887231977411,White,"Tuscola County, MI"
26165,184,0.0130072105188746,White,"Wexford County, MI"
27001,30,0.00491803278688525,White,"Aitkin County, MN"
27007,263,0.0124656365532278,Native American and Alaska Native,"Beltrami County, MN"
27011,11,0.0047068891741549,White,"Big Stone County, MN"
27015,116,0.00858369098712446,White,"Brown County, MN"
27035,532,0.0172424969209827,White,"Crow Wing County, MN"
27041,320,0.0164473684210526,White,"Douglas County, MN"
27049,431,0.0177220394736842,White,"Goodhue County, MN"
27051,17,0.00579216354344123,White,"Grant County, MN"
27057,94,0.00971074380165289,White,"Hubbard County, MN"
27063,70,0.0135922330097087,White,"Jackson County, MN"
27065,92,0.011963589076723,White,"Kanabec County, MN"
27069,14,0.00670177118238392,White,"Kittson County, MN"
27071,34,0.00596805336141829,White,"Koochiching County, MN"
27073,45,0.0141553947782321,White,"Lac qui Parle County, MN"
27077,6,0.00344234079173838,White,"Lake of the Woods County, MN"
27081,11,0.00398550724637681,White,"Lincoln County, MN"
27087,16,0.00787789266371246,Native American and Alaska Native,"Mahnomen County, MN"
27089,31,0.00700564971751412,White,"Marshall County, MN"
27091,79,0.00796772566817953,White,"Martin County, MN"
27093,190,0.0165059508296412,White,"Meeker County, MN"
27097,212,0.0126710895941665,White,"Morrison County, MN"
27101,35,0.00857002938295788,White,"Murray County, MN"
27105,87,0.00811491465348382,Hispanic or Latino,"Nobles County, MN"
27111,373,0.0129540876571508,White,"Otter Tail County, MN"
27121,144,0.0251572327044025,White,"Pope County, MN"
27125,19,0.00989583333333333,White,"Red Lake County, MN"
27133,55,0.0109539932284405,White,"Rock County, MN"
27135,66,0.0083905415713196,White,"Roseau County, MN"
27159,56,0.0091563113145847,White,"Wadena County, MN"
27165,43,0.00827559661277906,Hispanic or Latino,"Watonwan County, MN"
27167,28,0.00887480190174326,White,"Wilkin County, MN"
27169,663,0.0236422636665121,White,"Winona County, MN"
28001,52,0.00516129032258065,Black,"Adams County, MS"
28005,10,0.00260416666666667,Black,"Amite County, MS"
28007,29,0.00412283195905601,Black,"Attala County, MS"
28009,10,0.00309405940594059,Black,"Benton County, MS"
28011,78,0.00727611940298507,Black,"Bolivar County, MS"
28015,70,0.0197795987567109,Black,"Carroll County, MS"
28017,17,0.00253089176715796,Black,"Chickasaw County, MS"
28021,11,0.00427184466019417,Black,"Claiborne County, MS"
28023,91,0.0144467375773932,Black,"Clarke County, MS"
28025,175,0.0247559768001132,Black,"Clay County, MS"
28027,6,7.95967100026532e-4,Black,"Coahoma County, MS"
28037,0,0,Black,"Franklin County, MS"
28043,13,0.00148080646998519,Black,"Grenada County, MS"
28053,8,0.00299850074962519,Black,"Humphreys County, MS"
28055,0,0,Black,"Issaquena County, MS"
28061,0,0,Black,"Jasper County, MS"
28063,5,0.0022212350066637,Black,"Jefferson County, MS"
28065,32,0.00717167189601076,Black,"Jefferson Davis County, MS"
28069,20,0.0056657223796034,Black,"Kemper County, MS"
28075,236,0.00791919734237106,Black,"Lauderdale County, MS"
28077,43,0.0102576335877863,Black,"Lawrence County, MS"
28079,42,0.00523494952012963,Black,"Leake County, MS"
28083,81,0.0082091821222256,Black,"Leflore County, MS"
28085,136,0.00990459544097298,Black,"Lincoln County, MS"
28087,186,0.00776812562646174,Black,"Lowndes County, MS"
28091,23,0.00267069205759405,Black,"Marion County, MS"
28095,96,0.00698689956331878,Black,"Monroe County, MS"
28097,0,0,Black,"Montgomery County, MS"
28101,72,0.00866113316492241,Black,"Newton County, MS"
28103,0,0,Black,"Noxubee County, MS"
28105,374,0.0167660375666831,Black,"Oktibbeha County, MS"
28107,139,0.0118752669799231,Black,"Panola County, MS"
28113,207,0.0141732283464567,Black,"Pike County, MS"
28119,16,0.00767386091127098,Black,"Quitman County, MS"
28123,71,0.00630438643225004,Black,"Scott County, MS"
28125,0,0,Black,"Sharkey County, MS"
28133,14,0.00165739315733396,Black,"Sunflower County, MS"
28135,62,0.0133419410372283,Black,"Tallahatchie County, MS"
28141,34,0.00461454940282302,White,"Tishomingo County, MS"
28147,26,0.00521355524363345,Black,"Walthall County, MS"
28149,277,0.0144904791797447,Black,"Warren County, MS"
28151,146,0.00845494556404911,Black,"Washington County, MS"
28153,0,0,Black,"Wayne County, MS"
28157,0,0,Black,"Wilkinson County, MS"
28159,56,0.00854179377669311,Black,"Winston County, MS"
28161,2,3.78572780617074e-4,Black,"Yalobusha County, MS"
29005,12,0.00466019417475728,White,"Atchison County, MO"
29011,62,0.0129490392648287,White,"Barton County, MO"
29015,58,0.00842655818683713,White,"Benton County, MO"
29029,174,0.00966237227898712,White,"Camden County, MO"
29033,19,0.00504246284501062,White,"Carroll County, MO"
29035,2,8.65800865800866e-4,White,"Carter County, MO"
29039,13,0.00250433442496629,White,"Cedar County, MO"
29041,20,0.00630914826498423,White,"Chariton County, MO"
29045,27,0.00914014895057549,White,"Clark County, MO"
29055,125,0.0139306809316839,White,"Crawford County, MO"
29057,24,0.00781758957654723,White,"Dade County, MO"
29061,29,0.0078804347826087,White,"Daviess County, MO"
29065,39,0.0064484126984127,White,"Dent County, MO"
29067,101,0.0237367802585194,White,"Douglas County, MO"
29073,80,0.0110573600552868,White,"Gasconade County, MO"
29075,21,0.00781540751767771,White,"Gentry County, MO"
29079,22,0.00521327014218009,White,"Grundy County, MO"
29081,10,0.00292226767971946,White,"Harrison County, MO"
29083,54,0.00579772385656002,White,"Henry County, MO"
29085,5,0.00189322226429383,White,"Hickory County, MO"
29087,11,0.00561224489795918,White,"Holt County, MO"
29091,113,0.00720663265306122,White,"Howell County, MO"
29093,28,0.00752688172043011,White,"Iron County, MO"
29103,14,0.00845921450151057,White,"Knox County, MO"
29105,199,0.0128627755154806,White,"Laclede County, MO"
29111,23,0.00551030186871107,White,"Lewis County, MO"
29115,81,0.0147621651175506,White,"Linn County, MO"
29117,45,0.00695195427158968,White,"Livingston County, MO"
29121,122,0.0189147286821705,White,"Macon County, MO"
29123,80,0.0154918667699458,White,"Madison County, MO"
29125,21,0.0056772100567721,White,"Maries County, MO"
29129,20,0.013080444735121,White,"Mercer County, MO"
29131,266,0.0237076648841355,White,"Miller County, MO"
29137,16,0.00435374149659864,White,"Monroe County, MO"
29139,1,1.93948797517455e-4,White,"Montgomery County, MO"
29141,66,0.0087672688629118,White,"Morgan County, MO"
29147,71,0.00667669738574384,White,"Nodaway County, MO"
29149,3,0.00093196644920782805,White,"Oregon County, MO"
29153,47,0.0162573503977862,White,"Ozark County, MO"
29157,82,0.00903282661379158,White,"Perry County, MO"
29171,32,0.0154963680387409,White,"Putnam County, MO"
29173,33,0.00701679778864555,White,"Ralls County, MO"
29179,9,0.0038643194504079,White,"Reynolds County, MO"
29181,3,7.2992700729927e-4,White,"Ripley County, MO"
29185,8,0.00215633423180593,White,"St. Clair County, MO"
29186,101,0.0117128609532645,White,"Ste. Genevieve County, MO"
29187,249,0.00915542155384785,White,"St. Francois County, MO"
29199,4,0.00210084033613445,White,"Scotland County, MO"
29203,21,0.00802139037433155,White,"Shannon County, MO"
29205,19,0.00679542203147353,White,"Shelby County, MO"
29207,165,0.0139311043566363,White,"Stoddard County, MO"
29209,110,0.00934500042477275,White,"Stone County, MO"
29211,13,0.00512214342001576,Hispanic or Latino,"Sullivan County, MO"
29215,67,0.00707347972972973,White,"Texas County, MO"
29217,132,0.0153488372093023,White,"Vernon County, MO"
29221,143,0.0156489384985774,White,"Washington County, MO"
29223,54,0.0148842337375965,White,"Wayne County, MO"
29227,5,0.00552486187845304,White,"Worth County, MO"
29229,47,0.00704225352112676,White,"Wright County, MO"
30003,16,0.00335640864275226,Native American and Alaska Native,"Big Horn County, MT"
30005,21,0.008203125,Native American and Alaska Native,"Blaine County, MT"
30007,17,0.00560501153972964,White,"Broadwater County, MT"
30011,0,0,White,"Carter County, MT"
30015,1,3.90777647518562e-4,Native American and Alaska Native,"Chouteau County, MT"
30017,65,0.0104400899453903,White,"Custer County, MT"
30019,4,0.00465116279069767,White,"Daniels County, MT"
30021,26,0.00557580956465795,White,"Dawson County, MT"
30025,18,0.0109957238851558,White,"Fallon County, MT"
30027,158,0.0274448497481327,White,"Fergus County, MT"
30029,908,0.0179004435682602,White,"Flathead County, MT"
30033,6,0.0106007067137809,White,"Garfield County, MT"
30035,35,0.00672043010752688,Native American and Alaska Native,"Glacier County, MT"
30039,0,0,White,"Granite County, MT"
30041,124,0.0167771614125287,Native American and Alaska Native,"Hill County, MT"
30043,116,0.0211139424827084,White,"Jefferson County, MT"
30045,5,0.00533049040511727,White,"Judith Basin County, MT"
30047,112,0.0085902745819911,Native American and Alaska Native,"Lake County, MT"
30051,3,0.00323624595469256,White,"Liberty County, MT"
30057,19,0.00492866407263294,White,"Madison County, MT"
30059,0,0,White,"Meagher County, MT"
30061,6,0.00339174674957603,White,"Mineral County, MT"
30065,13,0.00647410358565737,White,"Musselshell County, MT"
30067,102,0.011353517364203,White,"Park County, MT"
30069,0,0,White,"Petroleum County, MT"
30075,0,0,White,"Powder River County, MT"
30079,0,0,White,"Prairie County, MT"
30081,309,0.0158950617283951,White,"Ravalli County, MT"
30085,11,0.0029673590504451,Native American and Alaska Native,"Roosevelt County, MT"
30087,41,0.0117782246480896,Native American and Alaska Native,"Rosebud County, MT"
30097,17,0.00947075208913649,White,"Sweet Grass County, MT"
30099,28,0.0100610851598994,White,"Teton County, MT"
30103,0,0,White,"Treasure County, MT"
30107,0,0,White,"Wheatland County, MT"
31003,5,0.00153280196198651,White,"Antelope County, NE"
31005,0,0,White,"Arthur County, NE"
31007,0,0,White,"Banner County, NE"
31009,0,0,White,"Blaine County, NE"
31011,6,0.00212841433132316,White,"Boone County, NE"
31015,0,0,White,"Boyd County, NE"
31017,0,0,White,"Brown County, NE"
31021,21,0.00720164609053498,White,"Burt County, NE"
31023,21,0.0047978067169294,White,"Butler County, NE"
31027,14,0.00315102408282692,White,"Cedar County, NE"
31037,5,9.42862530643032e-4,Hispanic or Latino,"Colfax County, NE"
31041,37,0.00685820203892493,White,"Custer County, NE"
31047,32,0.00261416550935381,Hispanic or Latino,"Dawson County, NE"
31057,0,0,White,"Dundy County, NE"
31059,34,0.0114208935169634,White,"Fillmore County, NE"
31061,5,0.00368188512518409,White,"Franklin County, NE"
31063,25,0.0209907640638119,White,"Frontier County, NE"
31065,22,0.00938566552901024,White,"Furnas County, NE"
31067,93,0.00841552800651525,White,"Gage County, NE"
31069,0,0,White,"Garden County, NE"
31073,6,0.00694444444444444,White,"Gosper County, NE"
31075,9,0.0257142857142857,White,"Grant County, NE"
31077,2,0.00195503421309873,White,"Greeley County, NE"
31081,73,0.0151358075886378,White,"Hamilton County, NE"
31083,1,0.00065061808718282405,White,"Harlan County, NE"
31085,0,0,White,"Hayes County, NE"
31087,9,0.00732302685109845,White,"Hitchcock County, NE"
31089,56,0.0105660377358491,White,"Holt County, NE"
31095,19,0.0053885422575156,White,"Jefferson County, NE"
31099,13,0.00374963945774445,White,"Kearney County, NE"
31103,2,0.00413223140495868,White,"Keya Paha County, NE"
31117,0,0,White,"McPherson County, NE"
31125,9,0.00539568345323741,White,"Nance County, NE"
31127,34,0.0104873534855028,White,"Nemaha County, NE"
31129,8,0.0037122969837587,White,"Nuckolls County, NE"
31133,7,0.00615114235500879,White,"Pawnee County, NE"
31135,21,0.0147991543340381,White,"Perkins County, NE"
31137,7,0.00153643546971027,White,"Phelps County, NE"
31139,35,0.00928381962864721,White,"Pierce County, NE"
31141,244,0.0137364183977932,Hispanic or Latino,"Platte County, NE"
31143,15,0.00555349870418364,White,"Polk County, NE"
31145,46,0.00849963045084996,White,"Red Willow County, NE"
31147,29,0.0074954768674076,White,"Richardson County, NE"
31149,1,0.00149253731343284,White,"Rock County, NE"
31151,143,0.0194849434527865,Hispanic or Latino,"Saline County, NE"
31157,270,0.0156685236768802,Hispanic or Latino,"Scotts Bluff County, NE"
31163,42,0.027027027027027,White,"Sherman County, NE"
31167,17,0.00527131782945736,White,"Stanton County, NE"
31169,7,0.00284321689683184,White,"Thayer County, NE"
31171,4,0.0128205128205128,White,"Thomas County, NE"
31173,22,0.00811808118081181,Native American and Alaska Native,"Thurston County, NE"
31175,54,0.0269192422731805,White,"Valley County, NE"
31181,11,0.00628212450028555,White,"Webster County, NE"
31183,8,0.021680216802168,White,"Wheeler County, NE"
31185,51,0.00741710296684119,White,"York County, NE"
32007,177,0.00669997728821258,Hispanic or Latino,"Elko County, NV"
32009,0,0,Hispanic or Latino,"Esmeralda County, NV"
32013,24,0.0029038112522686,Hispanic or Latino,"Humboldt County, NV"
32015,4,0.0015748031496063,Hispanic or Latino,"Lander County, NV"
32019,356,0.0143380724153208,Hispanic or Latino,"Lyon County, NV"
32021,0,0,Native American and Alaska Native,"Mineral County, NV"
32027,0,0,Hispanic or Latino,"Pershing County, NV"
33001,841,0.0259728227300803,White,"Belknap County, NH"
33003,299,0.0119366042556589,White,"Carroll County, NH"
33005,991,0.0251197688271527,White,"Cheshire County, NH"
33007,139,0.00955392123169977,White,"Coos County, NH"
33013,2225,0.0275286111970306,White,"Merrimack County, NH"
35005,174,0.00647972293598481,Hispanic or Latino,"Chaves County, NM"
35006,98,0.0112320916905444,Native American and Alaska Native,"Cibola County, NM"
35006,98,0.0112320916905444,Hispanic or Latino,"Cibola County, NM"
35007,42,0.00854179377669311,Hispanic or Latino,"Colfax County, NM"
35009,223,0.0116285133232518,Hispanic or Latino,"Curry County, NM"
35011,10,0.017636684303351,Hispanic or Latino,"De Baca County, NM"
35015,281,0.0102655901801045,Hispanic or Latino,"Eddy County, NM"
35017,115,0.0122522906456424,Hispanic or Latino,"Grant County, NM"
35019,0,0,Hispanic or Latino,"Guadalupe County, NM"
35021,2,0.00836820083682008,Hispanic or Latino,"Harding County, NM"
35023,9,0.00576923076923077,Hispanic or Latino,"Hidalgo County, NM"
35025,149,0.00497878170214188,Hispanic or Latino,"Lea County, NM"
35027,63,0.00798479087452472,Hispanic or Latino,"Lincoln County, NM"
35029,42,0.00523690773067332,Hispanic or Latino,"Luna County, NM"
35031,345,0.0144793721408486,Native American and Alaska Native,"McKinley County, NM"
35033,0,0,Hispanic or Latino,"Mora County, NM"
35035,253,0.0110388760417121,Hispanic or Latino,"Otero County, NM"
35037,14,0.00440251572327044,Hispanic or Latino,"Quay County, NM"
35039,372,0.0238599191841447,Hispanic or Latino,"Rio Arriba County, NM"
35041,127,0.015332608958107,Hispanic or Latino,"Roosevelt County, NM"
35047,135,0.0130510440835267,Hispanic or Latino,"San Miguel County, NM"
35051,32,0.00894104498463258,Hispanic or Latino,"Sierra County, NM"
35055,327,0.0243303571428571,Hispanic or Latino,"Taos County, NM"
35059,7,0.00518902891030393,Hispanic or Latino,"Union County, NM"
36003,235,0.0122811601776849,White,"Allegany County, NY"
36017,330,0.0154385964912281,White,"Chenango County, NY"
36023,484,0.0207049965776865,White,"Cortland County, NY"
36025,172,0.00881057268722467,White,"Delaware County, NY"
36031,257,0.014987170515512,White,"Essex County, NY"
36035,243,0.00993174479911718,White,"Fulton County, NY"
36037,642,0.022067922452908,White,"Genesee County, NY"
36041,9,0.00419189566837448,White,"Hamilton County, NY"
36049,134,0.0112030766658306,White,"Lewis County, NY"
36077,427,0.0157459989674755,White,"Otsego County, NY"
36089,579,0.0130334954078876,White,"St. Lawrence County, NY"
36097,79,0.00969087340529931,White,"Schuyler County, NY"
36101,771,0.0181899683857878,White,"Steuben County, NY"
37009,54,0.0044121251736253,White,"Ashe County, NC"
37015,46,0.00700472057255977,Black,"Bertie County, NC"
37017,75,0.00656340246783933,Black,"Bladen County, NC"
37033,109,0.0115088163868652,Black,"Caswell County, NC"
37039,128,0.0115149334292911,White,"Cherokee County, NC"
37041,44,0.00787542509396814,Black,"Chowan County, NC"
37043,106,0.0232405174303881,White,"Clay County, NC"
37061,239,0.0110021636053952,Hispanic or Latino,"Duplin County, NC"
37079,28,0.00344912540034491,Black,"Greene County, NC"
37083,269,0.0148774957137326,Black,"Halifax County, NC"
37091,98,0.0116847502086563,Black,"Hertford County, NC"
37105,619,0.0217674156908253,Hispanic or Latino,"Lee County, NC"
37107,180,0.0079628400796284,Black,"Lenoir County, NC"
37117,41,0.0044541010320478,Black,"Martin County, NC"
37121,56,0.00874726647922524,White,"Mitchell County, NC"
37131,44,0.00648680524841516,Black,"Northampton County, NC"
37139,384,0.0217170003393281,Black,"Pasquotank County, NC"
37153,179,0.010049404895576,Black,"Richmond County, NC"
37155,284,0.00648549897236812,Native American and Alaska Native,"Robeson County, NC"
37163,167,0.0066767951383336,Hispanic or Latino,"Sampson County, NC"
37165,112,0.00889665581062833,Black,"Scotland County, NC"
37173,117,0.0207704597905201,Native American and Alaska Native,"Swain County, NC"
37181,110,0.00594401815627364,Black,"Vance County, NC"
37185,20,0.00278512741957945,Black,"Warren County, NC"
37187,15,0.00378405650857719,Black,"Washington County, NC"
37189,378,0.0144236272751555,White,"Watauga County, NC"
37195,763,0.0223812736499369,Black,"Wilson County, NC"
37199,32,0.00422777117188532,White,"Yancey County, NC"
38001,3,0.00275229357798165,White,"Adams County, ND"
38005,8,0.00398604882909816,Native American and Alaska Native,"Benson County, ND"
38007,0,0,White,"Billings County, ND"
38009,13,0.00421120829284095,White,"Bottineau County, ND"
38011,7,0.00458715596330275,White,"Bowman County, ND"
38013,3,0.00280112044817927,White,"Burke County, ND"
38019,0,0,White,"Cavalier County, ND"
38021,1,4.0983606557377e-4,White,"Dickey County, ND"
38029,7,0.00448717948717949,White,"Emmons County, ND"
38031,0,0,White,"Foster County, ND"
38037,2,0.00183150183150183,White,"Grant County, ND"
38039,1,8.92060660124889e-4,White,"Griggs County, ND"
38041,0,0,White,"Hettinger County, ND"
38043,27,0.0253521126760563,White,"Kidder County, ND"
38045,24,0.01171875,White,"LaMoure County, ND"
38047,3,0.00336700336700337,White,"Logan County, ND"
38049,28,0.0106060606060606,White,"McHenry County, ND"
38051,3,0.00223048327137546,White,"McIntosh County, ND"
38057,21,0.00537496800614282,White,"Mercer County, ND"
38061,66,0.0150034098658786,Native American and Alaska Native,"Mountrail County, ND"
38063,8,0.0055286800276434,White,"Nelson County, ND"
38067,14,0.00422960725075529,White,"Pembina County, ND"
38069,0,0,White,"Pierce County, ND"
38073,3,0.00111111111111111,White,"Ransom County, ND"
38075,0,0,White,"Renville County, ND"
38079,34,0.00773430391264786,Native American and Alaska Native,"Rolette County, ND"
38081,4,0.0019351717464925,White,"Sargent County, ND"
38083,14,0.0220820189274448,White,"Sheridan County, ND"
38085,22,0.0198376916140667,Native American and Alaska Native,"Sioux County, ND"
38087,0,0,White,"Slope County, ND"
38091,6,0.00665188470066519,White,"Steele County, ND"
38093,69,0.00627957772115035,White,"Stutsman County, ND"
38097,51,0.012598814229249,White,"Traill County, ND"
39001,19,0.00180969616153919,White,"Adams County, OH"
39005,396,0.0156645569620253,White,"Ashland County, OH"
39011,485,0.0204796892154379,White,"Auglaize County, OH"
39021,217,0.0117793942025839,White,"Champaign County, OH"
39027,381,0.0193440292445167,White,"Clinton County, OH"
39029,477,0.0103061599291316,White,"Columbiana County, OH"
39031,64,0.00411549096521124,White,"Coshocton County, OH"
39033,201,0.0105125523012552,White,"Crawford County, OH"
39037,383,0.0154410578938881,White,"Darke County, OH"
39047,198,0.0157355161726138,White,"Fayette County, OH"
39053,90,0.00760906323977004,White,"Gallia County, OH"
39059,188,0.011422322133787,White,"Guernsey County, OH"
39065,155,0.0111390585698886,White,"Hardin County, OH"
39067,13,0.00227591036414566,White,"Harrison County, OH"
39071,145,0.00771481777068369,White,"Highland County, OH"
39075,106,0.00519556906185668,White,"Holmes County, OH"
39079,64,0.00465827207220322,White,"Jackson County, OH"
39083,380,0.0130700969938777,White,"Knox County, OH"
